date,Daily_Step_Count
2021-10-10,19980
2021-10-11,11229
2021-10-12,15117
2021-10-13,13527
2021-10-14,17781
2021-10-15,32817
2021-10-16,14787
2021-10-17,13665
2021-10-18,12141
2021-10-19,33333
2021-10-20,8142
2021-10-21,17700
2021-10-22,16731
2021-10-23,8664
2021-10-24,5706
2021-10-25,6462
2021-10-26,21651
2021-10-27,11439
2021-10-28,21246
2021-10-29,29631
2021-10-30,15921
2021-10-31,18156
2021-11-01,8895
2021-11-02,11037
2021-11-03,3393
2021-11-04,11556
2021-11-05,4977
2021-11-06,3597
2021-11-07,4863
2021-11-08,19062
2021-11-09,7879
2021-11-10,35825
2021-11-11,22131
2021-11-12,29043
2021-11-13,12120
2021-11-14,29973
2021-11-15,29169
2021-11-16,12951
2021-11-17,11322
2021-11-18,2745
2021-11-19,10326
2021-11-20,26709
2021-11-21,29700
2021-11-22,21708
2021-11-23,18777
2021-11-24,8109
2021-11-25,21021
2021-11-26,17025
2021-11-27,26835
2021-11-28,40626
2021-11-29,16671
2021-11-30,21459
2021-12-01,9462
2021-12-02,19086
2021-12-03,35607
2021-12-04,35310
2021-12-05,9057
2021-12-06,9159
2021-12-07,7854
2021-12-08,8673
2021-12-09,3099
2021-12-10,8667
2021-12-11,4290
2021-12-12,2661
2021-12-13,7518
2021-12-14,8943
2021-12-15,5931
2021-12-16,5790
2021-12-17,2844
2021-12-18,11775
2021-12-19,5298
2021-12-20,10902
2021-12-21,5727
2021-12-22,4329
2021-12-23,7719
2021-12-24,10092
2021-12-25,5913
2021-12-26,6438
2021-12-27,7149
2021-12-28,4287
2021-12-29,6075
2021-12-30,7527
2021-12-31,7203
2022-01-01,8337
2022-01-02,4890
2022-01-03,6258
2022-01-04,5118
2022-01-05,5484
2022-01-06,4911
2022-01-07,381
2022-01-08,6081
2022-01-09,1893
2022-01-10,147
2022-01-11,10233
2022-01-12,174
2022-01-13,5274
2022-01-14,426
2022-01-15,1767
2022-01-16,5712
2022-01-17,8997
2022-01-18,4491
2022-01-19,7107
2022-01-20,7953
2022-01-21,9483
2022-01-22,1077
2022-01-23,261
2022-01-24,3720
2022-01-25,8799
2022-01-26,4941
2022-01-27,8523
2022-01-28,1410
2022-01-29,1212
2022-01-30,1125
2022-01-31,4596
2022-02-01,4863
2022-02-02,6171
2022-02-03,1404
2022-02-04,9738
2022-02-05,8505
2022-02-06,453
2022-02-07,7134
2022-02-08,43710
2022-02-09,14430
2022-02-10,66
2022-02-11,204
2022-02-12,708
2022-02-13,618
2022-02-14,1617
2022-02-15,8685
2022-02-16,8460
2022-02-17,6054
2022-02-18,12300
2022-02-19,18699
2022-02-20,17628
2022-02-21,29469
2022-02-22,39255
2022-02-23,23349
2022-02-24,29835
2022-02-25,32742
2022-02-26,19098
2022-02-27,25599
2022-02-28,26166
2022-03-01,17574
2022-03-02,21777
2022-03-03,28827
2022-03-04,36912
2022-03-05,30426
2022-03-06,30864
2022-03-07,25881
2022-03-08,23577
2022-03-09,20598
2022-03-10,13797
2022-03-11,24330
2022-03-12,18465
2022-03-13,18735
2022-03-14,38847
2022-03-15,12141
2022-03-16,8478
2022-03-17,4017
2022-03-18,5544
2022-03-19,8871
2022-03-20,6213
2022-03-21,12279
2022-03-22,19686
2022-03-23,13110
2022-03-24,28167
2022-03-25,9789
2022-03-26,9927
2022-03-27,21117
2022-03-28,24933
2022-03-29,14055
2022-03-30,15999
2022-03-31,15990
2022-04-01,20817
2022-04-02,25830
2022-04-03,14706
2022-04-04,19560
2022-04-05,28434
2022-04-06,11973
2022-04-07,28278
2022-04-08,15963
2022-04-09,31704
2022-04-10,13785
2022-04-11,24921
2022-04-12,26112
2022-04-13,7305
2022-04-14,25101
2022-04-15,16731
2022-04-16,13230
2022-04-17,16587
2022-04-18,41412
2022-04-19,31584
2022-04-20,30579
2022-04-21,32424
2022-04-22,5517
2022-04-23,5166
2022-04-24,8310
2022-04-25,1821
2022-04-26,3708
2022-04-27,7575
2022-04-28,7713
2022-04-29,4308
2022-04-30,7338
2022-05-01,4026
2022-05-02,6537
2022-05-03,10788
2022-05-04,13908
2022-05-05,35736
2022-05-06,27201
2022-05-07,13044
2022-05-08,18435
2022-05-09,38631
2022-05-10,37926
2022-05-11,21594
2022-05-12,29397
2022-05-13,18333
2022-05-14,19545
2022-05-15,20529
2022-05-16,13404
2022-05-17,37755
2022-05-18,7662
2022-05-19,11025
2022-05-20,18132
2022-05-21,15768
2022-05-22,16029
2022-05-23,32775
2022-05-24,26886
2022-05-25,19662
2022-05-26,37179
2022-05-27,29961
2022-05-28,17949
2022-05-29,23193
2022-05-30,32115
2022-05-31,36243
2022-06-01,6798
2022-06-02,8964
2022-06-03,10500
2022-06-04,2055
2022-06-05,2409
2022-06-06,438
2022-06-07,717
2022-06-08,1929
2022-06-09,1995
2022-06-10,3816
2022-06-11,8148
2022-06-12,189
2022-06-13,1452
2022-06-14,5505
2022-06-15,4149
2022-06-16,3987
2022-06-17,1869
2022-06-18,705
2022-06-19,1611
2022-06-20,7935
2022-06-21,8604
2022-06-22,12975
2022-06-23,8910
2022-06-24,2181
2022-06-25,6414
2022-06-26,3279
2022-06-27,2928
2022-06-28,2361
2022-06-29,5565
2022-06-30,3081
2022-07-01,318
2022-07-02,219
2022-07-03,10680
2022-07-04,3939
2022-07-05,4260
2022-07-06,2709
2022-07-07,11241
2022-07-08,2130
2022-07-09,4878
2022-07-10,4413
2022-07-11,1953
2022-07-12,3210
2022-07-13,681
2022-07-14,1851
2022-07-15,3366
2022-07-16,1074
2022-07-17,7581
2022-07-18,1269
2022-07-19,1536
2022-07-20,1176
2022-07-21,3582
2022-07-22,870
2022-07-23,3261
2022-07-24,11055
2022-07-25,7392
2022-07-26,11088
2022-07-27,11742
2022-07-28,14013
2022-07-29,7941
2022-07-30,20946
2022-07-31,16299
2022-08-01,28518
2022-08-02,19641
2022-08-03,14478
2022-08-04,22157
2022-08-05,12811
2022-08-06,7692
2022-08-07,5814
2022-08-08,3357
2022-08-09,1806
2022-08-10,3162
2022-08-11,1080
2022-08-12,1164
2022-08-13,10119
2022-08-14,18087
2022-08-15,291
2022-08-16,2859
2022-08-17,5166
2022-08-18,2217
2022-08-19,2394
2022-08-20,1041
2022-08-21,2076
2022-08-22,5811
2022-08-23,1365
2022-08-24,732
2022-08-25,1047
2022-08-26,3150
2022-08-27,2382
2022-08-28,0
2022-08-29,1392
2022-08-30,4389
2022-08-31,1671
2022-09-01,8178
2022-09-02,3993
2022-09-03,2970
2022-09-04,2895
2022-09-05,2418
2022-09-06,2961
2022-09-07,2997
2022-09-08,4557
2022-09-09,375
2022-09-10,1848
2022-09-11,4521
2022-09-12,3414
2022-09-13,6840
2022-09-14,8325
2022-09-15,23829
2022-09-16,8175
2022-09-17,31221
2022-09-18,23883
2022-09-19,21771
2022-09-20,33945
2022-09-21,10911
2022-09-22,17910
2022-09-23,8280
2022-09-24,10716
2022-09-25,23145
2022-09-26,12498
2022-09-27,28914
2022-09-28,11325
2022-09-29,26118
2022-09-30,21114
2022-10-01,17268
2022-10-02,13035
2022-10-03,47436
2022-10-04,15264
2022-10-05,9963
2022-10-06,12147
2022-10-07,5196
2022-10-08,3294
2022-10-09,4821
2022-10-10,20844
2022-10-11,29970
2022-10-12,13686
2022-10-13,13716
2022-10-14,12465
2022-10-15,30141
2022-10-16,28467
2022-10-17,28590
2022-10-18,27072
2022-10-19,21549
2022-10-20,13434
2022-10-21,1389
2022-10-22,1524
2022-10-23,4719
2022-10-24,8586
2022-10-25,2553
2022-10-26,1911
2022-10-27,147
2022-10-28,4032
2022-10-29,702
2022-10-30,8250
2022-10-31,2481
2022-11-01,1794
2022-11-02,24603
2022-11-03,18042
2022-11-04,15810
2022-11-05,16314
2022-11-06,19611
2022-11-07,32805
2022-11-08,18621
2022-11-09,20043
2022-11-10,28983
2022-11-11,13092
2022-11-12,17190
2022-11-13,21108
2022-11-14,26571
2022-11-15,21087
2022-11-16,51522
2022-11-17,19992
2022-11-18,24537
2022-11-19,9450
2022-11-20,7086
2022-11-21,11283
2022-11-22,12135
2022-11-23,8838
2022-11-24,4413
2022-11-25,12936
2022-11-26,4269
2022-11-27,8307
2022-11-28,5823
2022-11-29,8742
2022-11-30,11976
2022-12-01,11805
2022-12-02,6801
2022-12-03,26091
2022-12-04,43998
2022-12-05,14373
2022-12-06,19188
2022-12-07,11787
2022-12-08,7689
2022-12-09,2796
2022-12-10,7029
2022-12-11,22404
2022-12-12,11511
2022-12-13,22896
2022-12-14,14349
2022-12-15,22464
2022-12-16,22362
2022-12-17,8841
2022-12-18,6042
2022-12-19,23868
2022-12-20,17406
2022-12-21,6819
2022-12-22,14190
2022-12-23,39675
2022-12-24,12888
2022-12-25,4278
2022-12-26,16341
2022-12-27,17616
2022-12-28,4743
2022-12-29,14853
2022-12-30,20064
2022-12-31,30039
2023-01-01,8982
2023-01-02,13443
2023-01-03,24669
2023-01-04,27192
2023-01-05,33324
2023-01-06,2238
2023-01-07,2259
2023-01-08,1416
2023-01-09,9855
2023-01-10,564
2023-01-11,1911
2023-01-12,6660
2023-01-13,3234
2023-01-14,5316
2023-01-15,6162
2023-01-16,5010
2023-01-17,1167
2023-01-18,9192
2023-01-19,1209
2023-01-20,6399
2023-01-21,15345
2023-01-22,2844
2023-01-23,11901
2023-01-24,12072
2023-01-25,24810
2023-01-26,6204
2023-01-27,23823
2023-01-28,16479
2023-01-29,3327
2023-01-30,32673
2023-01-31,46719
2023-02-01,43380
2023-02-02,23670
2023-02-03,52041
2023-02-04,13602
2023-02-05,37305
2023-02-06,8322
2023-02-07,16743
2023-02-08,16059
2023-02-09,13017
2023-02-10,26862
2023-02-11,20574
2023-02-12,13611
2023-02-13,12018
2023-02-14,16527
2023-02-15,9807
2023-02-16,14748
2023-02-17,19170
2023-02-18,26202
2023-02-19,23415
2023-02-20,21930
2023-02-21,5394
2023-02-22,5610
2023-02-23,1806
2023-02-24,2664
2023-02-25,1929
2023-02-26,7500
2023-02-27,4065
2023-02-28,264
2023-03-01,0
2023-03-02,4623
2023-03-03,4035
2023-03-04,5538
2023-03-05,5895
2023-03-06,2217
2023-03-07,3423
2023-03-08,7746
2023-03-09,879
2023-03-10,165
2023-03-11,2094
2023-03-12,30471
2023-03-13,29976
2023-03-14,34767
2023-03-15,33357
2023-03-16,38028
2023-03-17,38889
2023-03-18,16803
2023-03-19,21741
2023-03-20,26964
2023-03-21,29256
2023-03-22,7320
2023-03-23,1215
2023-03-24,2655
2023-03-25,1101
2023-03-26,756
2023-03-27,2280
2023-03-28,6207
2023-03-29,147
2023-03-30,306
2023-03-31,528
2023-04-01,3600
2023-04-02,2364
2023-04-03,2196
2023-04-04,4503
2023-04-05,177
2023-04-06,408
2023-04-07,798
2023-04-08,6120
2023-04-09,40278
2023-04-10,39390
2023-04-11,52920
2023-04-12,52437
2023-04-13,47700
2023-04-14,52881
2023-04-15,37920
2023-04-16,33084
2023-04-17,49560
2023-04-18,45672
2023-04-19,51180
2023-04-20,29424
2023-04-21,4527
2023-04-22,11139
2023-04-23,2379
2023-04-24,3048
2023-04-25,1629
2023-04-26,1398
2023-04-27,363
2023-04-28,7179
2023-04-29,3411
2023-04-30,16971
2023-05-01,17187
2023-05-02,19653
2023-05-03,3183
2023-05-04,16005
2023-05-05,8031
2023-05-06,17754
2023-05-07,9120
2023-05-08,16764
2023-05-09,20004
2023-05-10,12918
2023-05-11,14943
2023-05-12,18465
2023-05-13,14631
2023-05-14,9069
2023-05-15,16812
2023-05-16,7899
2023-05-17,24759
2023-05-18,21063
2023-05-19,38259
2023-05-20,41403
2023-05-21,2337
2023-05-22,11343
2023-05-23,8097
2023-05-24,9864
2023-05-25,4053
2023-05-26,2385
2023-05-27,1893
2023-05-28,3513
2023-05-29,1359
2023-05-30,10668
2023-05-31,24492
2023-06-01,16554
2023-06-02,21579
2023-06-03,19686
2023-06-04,10245
2023-06-05,24579
2023-06-06,19164
2023-06-07,17946
2023-06-08,17988
2023-06-09,36240
2023-06-10,10581
2023-06-11,10176
2023-06-12,18432
2023-06-13,19734
2023-06-14,20418
2023-06-15,24423
2023-06-16,36405
2023-06-17,13854
2023-06-18,19227
2023-06-19,27363
2023-06-20,30096
2023-06-21,31896
2023-06-22,17883
2023-06-23,30177
2023-06-24,38268
2023-06-25,20019
2023-06-26,23958
2023-06-27,28611
2023-06-28,24120
2023-06-29,54180
2023-06-30,33003
2023-07-01,16122
2023-07-02,9627
2023-07-03,19950
2023-07-04,10410
2023-07-05,11529
2023-07-06,15714
2023-07-07,17412
2023-07-08,6552
2023-07-09,13950
2023-07-10,8775
2023-07-11,16338
2023-07-12,10374
2023-07-13,13704
2023-07-14,25242
2023-07-15,11715
2023-07-16,5829
2023-07-17,16497
2023-07-18,15999
2023-07-19,12987
2023-07-20,6732
2023-07-21,24723
2023-07-22,15168
2023-07-23,12912
2023-07-24,3348
2023-07-25,4803
2023-07-26,6912
2023-07-27,4284
2023-07-28,8637
2023-07-29,10071
2023-07-30,8979
2023-07-31,4971
2023-08-01,894
2023-08-02,189
2023-08-03,201
2023-08-04,198
2023-08-05,4779
2023-08-06,5631
2023-08-07,2889
2023-08-08,6723
2023-08-09,7176
2023-08-10,6639
2023-08-11,10917
2023-08-12,12972
2023-08-13,10503
2023-08-14,9012
2023-08-15,9477
2023-08-16,12069
2023-08-17,5682
2023-08-18,1317
2023-08-19,7131
2023-08-20,7146
2023-08-21,6858
2023-08-22,6084
2023-08-23,5013
2023-08-24,10572
2023-08-25,8613
2023-08-26,234
2023-08-27,12267
2023-08-28,1122
2023-08-29,1122
2023-08-30,2940
2023-08-31,297
2023-09-01,252
2023-09-02,360
2023-09-03,411
2023-09-04,8547
2023-09-05,462
2023-09-06,1923
2023-09-07,2952
2023-09-08,2529
2023-09-09,948
2023-09-10,1653
2023-09-11,7866
2023-09-12,9432
2023-09-13,6237
2023-09-14,5856
2023-09-15,7119
2023-09-16,7020
2023-09-17,11130
2023-09-18,28968
2023-09-19,19302
2023-09-20,14712
2023-09-21,18510
2023-09-22,18198
2023-09-23,27012
2023-09-24,37737
2023-09-25,11379
2023-09-26,1611
2023-09-27,2964
2023-09-28,5172
2023-09-29,4068
2023-09-30,6894
2023-10-01,2079
2023-10-02,2262
2023-10-03,4557
2023-10-04,5001
2023-10-05,3741
2023-10-06,3987
2023-10-07,2892
2023-10-08,6099
2023-10-09,4821
2023-10-10,25419
2023-10-11,54318
