date,Daily_Step_Count
2023-10-12,41346
2023-10-13,48753
2023-10-14,16239
2023-10-15,10965
2023-10-16,40824
2023-10-17,17895
2023-10-18,3012
2023-10-19,14484
2023-10-20,4380
2023-10-21,315
2023-10-22,2184
2023-10-23,1767
2023-10-24,2625
2023-10-25,414
2023-10-26,1836
2023-10-27,2337
2023-10-28,11124
2023-10-29,2955
2023-10-30,882
2023-10-31,11826
2023-11-01,63570
2023-11-02,25203
2023-11-03,30549
2023-11-04,40407
2023-11-05,27297
2023-11-06,24786
2023-11-07,29886
2023-11-08,23109
2023-11-09,2676
2023-11-10,306
2023-11-11,2157
2023-11-12,1518
2023-11-13,291
2023-11-14,5427
2023-11-15,6630
2023-11-16,5046
2023-11-17,1080
2023-11-18,4227
2023-11-19,792
2023-11-20,14516
2023-11-21,17998
2023-11-22,20841
2023-11-23,27612
2023-11-24,17553
2023-11-25,10551
2023-11-26,16284
2023-11-27,10869
2023-11-28,8100
2023-11-29,20337
2023-11-30,14436
2023-12-01,36846
2023-12-02,18348
2023-12-03,11478
2023-12-04,26367
2023-12-05,28443
2023-12-06,20700
2023-12-07,31524
2023-12-08,19257
2023-12-09,14760
2023-12-10,24180
2023-12-11,18459
2023-12-12,39123
2023-12-13,22542
2023-12-14,32937
2023-12-15,31917
2023-12-16,18561
2023-12-17,28707
2023-12-18,13968
2023-12-19,12570
2023-12-20,15954
2023-12-21,56043
2023-12-22,28932
2023-12-23,14280
2023-12-24,30543
2023-12-25,21558
2023-12-26,16551
2023-12-27,9366
2023-12-28,2946
2023-12-29,10074
2023-12-30,17811
2023-12-31,44898
2024-01-01,31245
2024-01-02,6867
2024-01-03,22650
2024-01-04,3276
2024-01-05,3678
2024-01-06,3837
2024-01-07,13287
2024-01-08,2904
2024-01-09,7779
2024-01-10,4233
2024-01-11,4995
2024-01-12,13479
2024-01-13,3504
2024-01-14,11433
2024-01-15,10479
2024-01-16,5958
2024-01-17,1527
2024-01-18,3699
2024-01-19,2073
2024-01-20,771
2024-01-21,456
2024-01-22,630
2024-01-23,369
2024-01-24,2574
2024-01-25,1809
2024-01-26,333
2024-01-27,2184
2024-01-28,2496
2024-01-29,1380
2024-01-30,2334
2024-01-31,822
2024-02-01,2910
2024-02-02,1824
2024-02-03,2754
2024-02-04,873
2024-02-05,2601
2024-02-06,1221
2024-02-07,6594
2024-02-08,453
2024-02-09,2613
2024-02-10,1938
2024-02-11,3201
2024-02-12,966
2024-02-13,3996
2024-02-14,3639
2024-02-15,1566
2024-02-16,2004
2024-02-17,1959
2024-02-18,1614
2024-02-19,1137
2024-02-20,2418
2024-02-21,933
2024-02-22,7377
2024-02-23,1653
2024-02-24,5007
2024-02-25,2820
2024-02-26,10755
2024-02-27,45999
2024-02-28,10668
2024-02-29,174
2024-03-01,1863
2024-03-02,1722
2024-03-03,1788
2024-03-04,480
2024-03-05,16776
2024-03-06,6030
2024-03-07,2898
2024-03-08,1320
2024-03-09,1776
2024-03-10,3012
2024-03-11,1479
2024-03-12,2934
2024-03-13,1041
2024-03-14,1749
2024-03-15,474
2024-03-16,3624
2024-03-17,192
2024-03-18,264
2024-03-19,57
2024-03-20,1683
2024-03-21,2175
2024-03-22,4407
2024-03-23,1893
2024-03-24,1071
2024-03-25,14571
2024-03-26,675
2024-03-27,3246
2024-03-28,2157
2024-03-29,1452
2024-03-30,54
2024-03-31,3831
2024-04-01,20951
2024-04-02,58693
2024-04-03,41283
2024-04-04,47910
2024-04-05,59583
2024-04-06,41256
2024-04-07,30162
2024-04-08,48561
2024-04-09,25932
2024-04-10,2795
2024-04-11,7348
2024-04-12,1098
2024-04-13,3222
2024-04-14,19731
2024-04-15,2148
2024-04-16,327
2024-04-17,3261
2024-04-18,1518
2024-04-19,111
2024-04-20,300
2024-04-21,7689
2024-04-22,10425
2024-04-23,46203
2024-04-24,55959
2024-04-25,40452
2024-04-26,2481
2024-04-27,1692
2024-04-28,372
2024-04-29,5115
2024-04-30,12387
2024-05-01,46620
2024-05-02,33693
2024-05-03,9546
2024-05-04,3801
2024-05-05,3561
2024-05-06,2520
2024-05-07,1149
2024-05-08,5556
2024-05-09,1020
2024-05-10,2598
2024-05-11,17565
2024-05-12,3660
2024-05-13,10233
2024-05-14,25413
2024-05-15,27408
2024-05-16,11424
2024-05-17,36543
2024-05-18,15612
2024-05-19,28824
2024-05-20,22311
2024-05-21,15981
2024-05-22,27891
2024-05-23,10755
2024-05-24,25041
2024-05-25,24636
2024-05-26,14859
2024-05-27,14550
2024-05-28,15666
2024-05-29,11445
2024-05-30,19962
2024-05-31,31287
2024-06-01,22923
2024-06-02,17061
2024-06-03,9585
2024-06-04,10242
2024-06-05,5892
2024-06-06,5835
2024-06-07,2322
2024-06-08,6690
2024-06-09,18240
2024-06-10,5148
2024-06-11,8652
2024-06-12,11352
2024-06-13,10365
2024-06-14,19407
2024-06-15,9195
2024-06-16,18933
2024-06-17,44439
2024-06-18,14319
2024-06-19,14580
2024-06-20,4020
2024-06-21,2187
2024-06-22,1413
2024-06-23,2067
2024-06-24,465
2024-06-25,1623
2024-06-26,420
2024-06-27,1821
2024-06-28,3177
2024-06-29,2103
2024-06-30,3333
2024-07-01,8469
2024-07-02,1536
2024-07-03,1755
2024-07-04,3159
2024-07-05,3318
2024-07-06,4341
2024-07-07,429
2024-07-08,297
2024-07-09,11718
2024-07-10,6315
2024-07-11,18150
2024-07-12,5430
2024-07-13,7125
2024-07-14,11457
2024-07-15,1542
2024-07-16,2823
2024-07-17,828
2024-07-18,1113
2024-07-19,573
2024-07-20,3042
2024-07-21,5937
2024-07-22,6831
2024-07-23,2259
2024-07-24,393
2024-07-25,435
2024-07-26,705
2024-07-27,312
2024-07-28,504
2024-07-29,10179
2024-07-30,2007
2024-07-31,3045
2024-08-01,3690
2024-08-02,2481
2024-08-03,2958
2024-08-04,600
2024-08-05,12252
2024-08-06,1458
2024-08-07,5715
2024-08-08,729
2024-08-09,3078
2024-08-10,873
2024-08-11,6216
2024-08-12,1758
2024-08-13,6318
2024-08-14,4197
2024-08-15,6573
2024-08-16,756
2024-08-17,390
2024-08-18,1812
2024-08-19,3204
2024-08-20,438
2024-08-21,504
2024-08-22,1698
2024-08-23,1533
2024-08-24,3237
2024-08-25,8679
2024-08-26,2073
2024-08-27,6306
2024-08-28,6969
2024-08-29,4644
2024-08-30,10698
2024-08-31,8877
2024-09-01,609
2024-09-02,1026
2024-09-03,384
2024-09-04,4371
2024-09-05,1377
2024-09-06,6777
2024-09-07,939
2024-09-08,3954
2024-09-09,1473
2024-09-10,303
2024-09-11,786
2024-09-12,6444
2024-09-13,6417
2024-09-14,2097
2024-09-15,18273
2024-09-16,32178
2024-09-17,55326
2024-09-18,39003
2024-09-19,41856
2024-09-20,11385
2024-09-21,8994
2024-09-22,9468
2024-09-23,939
2024-09-24,699
2024-09-25,4764
2024-09-26,6339
2024-09-27,4710
2024-09-28,3891
2024-09-29,5568
2024-09-30,5703
2024-10-01,4245
2024-10-02,6405
2024-10-03,1413
2024-10-04,3381
2024-10-05,600
2024-10-06,1083
2024-10-07,12105
2024-10-08,96
2024-10-09,4671
2024-10-10,8772
2024-10-11,2136
2024-10-12,4200
2024-10-13,585
2024-10-14,4071
2024-10-15,9474
2024-10-16,4425
2024-10-17,6849
2024-10-18,1857
2024-10-19,8538
2024-10-20,3885
2024-10-21,11022
2024-10-22,33330
2024-10-23,10038
2024-10-24,7557
2024-10-25,9987
2024-10-26,4524
2024-10-27,2643
2024-10-28,666
2024-10-29,5679
2024-10-30,8922
2024-10-31,1761
2024-11-01,3180
2024-11-02,3108
2024-11-03,1389
2024-11-04,4527
2024-11-05,7026
2024-11-06,8190
2024-11-07,3849
2024-11-08,16038
2024-11-09,15054
2024-11-10,25809
2024-11-11,5373
2024-11-12,10893
2024-11-13,894
2024-11-14,8244
2024-11-15,5979
2024-11-16,5151
2024-11-17,2460
2024-11-18,8124
2024-11-19,1875
2024-11-20,21862
2024-11-21,60782
2024-11-22,10755
2024-11-23,2634
2024-11-24,1821
2024-11-25,5613
2024-11-26,5976
2024-11-27,741
2024-11-28,3213
2024-11-29,2388
2024-11-30,4665
2024-12-01,6165
2024-12-02,10104
2024-12-03,2187
2024-12-04,5244
2024-12-05,2436
2024-12-06,4746
2024-12-07,4293
2024-12-08,2649
2024-12-09,10389
2024-12-10,7209
2024-12-11,9909
2024-12-12,12840
2024-12-13,10815
2024-12-14,24159
2024-12-15,8730
2024-12-16,15561
2024-12-17,14559
2024-12-18,11463
2024-12-19,9186
2024-12-20,14205
2024-12-21,33405
2024-12-22,15012
2024-12-23,15930
2024-12-24,11484
2024-12-25,27081
2024-12-26,14061
2024-12-27,13347
2024-12-28,13563
2024-12-29,4878
2024-12-30,9285
2024-12-31,1773
2025-01-01,12480
2025-01-02,12849
2025-01-03,20562
2025-01-04,4863
2025-01-05,4935
2025-01-06,7290
2025-01-07,8781
2025-01-08,7962
2025-01-09,8685
2025-01-10,14553
2025-01-11,3405
2025-01-12,5109
2025-01-13,12555
2025-01-14,8310
2025-01-15,10803
2025-01-16,12522
2025-01-17,18390
2025-01-18,5448
2025-01-19,9075
2025-01-20,2568
2025-01-21,681
2025-01-22,6033
2025-01-23,3693
2025-01-24,6513
2025-01-25,15149
2025-01-26,15094
2025-01-27,11676
2025-01-28,11670
2025-01-29,13308
2025-01-30,16038
2025-01-31,20877
2025-02-01,4041
2025-02-02,2622
2025-02-03,11076
2025-02-04,13086
2025-02-05,8946
2025-02-06,8166
2025-02-07,22779
2025-02-08,46077
2025-02-09,31614
2025-02-10,15603
2025-02-11,17793
2025-02-12,11994
2025-02-13,15567
2025-02-14,18993
2025-02-15,16563
2025-02-16,17682
2025-02-17,12600
2025-02-18,18738
2025-02-19,25008
2025-02-20,15510
2025-02-21,17343
2025-02-22,11643
2025-02-23,33165
2025-02-24,14244
2025-02-25,18366
2025-02-26,16416
2025-02-27,11829
2025-02-28,18993
2025-03-01,60177
2025-03-02,25449
2025-03-03,18606
2025-03-04,18507
2025-03-05,13413
2025-03-06,29919
2025-03-07,16239
2025-03-08,9015
2025-03-09,26427
2025-03-10,24156
2025-03-11,21396
2025-03-12,24093
2025-03-13,14136
2025-03-14,4515
2025-03-15,5352
2025-03-16,1410
2025-03-17,1602
2025-03-18,4872
2025-03-19,7209
2025-03-20,37725
2025-03-21,22434
2025-03-22,41934
2025-03-23,25449
2025-03-24,23169
2025-03-25,17154
2025-03-26,18525
2025-03-27,22704
2025-03-28,4392
2025-03-29,1605
2025-03-30,11268
2025-03-31,12990
2025-04-01,2727
2025-04-02,900
2025-04-03,270
2025-04-04,6390
2025-04-05,14337
2025-04-06,31458
2025-04-07,29367
2025-04-08,29538
2025-04-09,30072
2025-04-10,35553
2025-04-11,25215
2025-04-12,5721
2025-04-13,14502
2025-04-14,34323
2025-04-15,23511
2025-04-16,31569
2025-04-17,26296
2025-04-18,11132
2025-04-19,4341
2025-04-20,25962
2025-04-21,27732
2025-04-22,18624
2025-04-23,20595
2025-04-24,31335
2025-04-25,31206
2025-04-26,29547
2025-04-27,11541
2025-04-28,17016
2025-04-29,25644
2025-04-30,31140
2025-05-01,20658
2025-05-02,2961
2025-05-03,1452
2025-05-04,2271
2025-05-05,2784
2025-05-06,8607
2025-05-07,6456
2025-05-08,3975
2025-05-09,7188
2025-05-10,13242
2025-05-11,15954
2025-05-12,27456
2025-05-13,23895
2025-05-14,27585
2025-05-15,33576
2025-05-16,25266
2025-05-17,14793
2025-05-18,17985
2025-05-19,29793
2025-05-20,24498
2025-05-21,22293
2025-05-22,23211
2025-05-23,23157
2025-05-24,17577
2025-05-25,18933
2025-05-26,21840
2025-05-27,27480
2025-05-28,19707
2025-05-29,19848
2025-05-30,30429
2025-05-31,14112
2025-06-01,16692
2025-06-02,19629
2025-06-03,19476
2025-06-04,14520
2025-06-05,14922
2025-06-06,7776
2025-06-07,6735
2025-06-08,4272
2025-06-09,4713
2025-06-10,6873
2025-06-11,6042
2025-06-12,10560
2025-06-13,18489
2025-06-14,12987
2025-06-15,41451
2025-06-16,19440
2025-06-17,10038
2025-06-18,9570
2025-06-19,6342
2025-06-20,7068
2025-06-21,3603
2025-06-22,4800
2025-06-23,4947
2025-06-24,2517
2025-06-25,8055
2025-06-26,1500
2025-06-27,8595
2025-06-28,6546
2025-06-29,7848
2025-06-30,8622
2025-07-01,6519
2025-07-02,3273
2025-07-03,1254
2025-07-04,9426
2025-07-05,15003
2025-07-06,13860
2025-07-07,3123
2025-07-08,3846
2025-07-09,3849
2025-07-10,708
2025-07-11,8754
2025-07-12,5055
2025-07-13,8871
2025-07-14,8811
2025-07-15,456
2025-07-16,3978
2025-07-17,4791
2025-07-18,13653
2025-07-19,6273
2025-07-20,10440
2025-07-21,9831
2025-07-22,2775
2025-07-23,9870
2025-07-24,2064
2025-07-25,9615
2025-07-26,9798
2025-07-27,12360
2025-07-28,15924
2025-07-29,2877
2025-07-30,18459
2025-07-31,5058
2025-08-01,14598
2025-08-02,11499
2025-08-03,28041
2025-08-04,38238
2025-08-05,2616
2025-08-06,1044
2025-08-07,3183
2025-08-08,11574
2025-08-09,8739
2025-08-10,18960
2025-08-11,2595
2025-08-12,8862
2025-08-13,7827
2025-08-14,5388
2025-08-15,237
2025-08-16,1023
2025-08-17,3618
2025-08-18,6738
2025-08-19,4209
2025-08-20,2757
2025-08-21,444
2025-08-22,5403
2025-08-23,3963
2025-08-24,399
2025-08-25,4911
2025-08-26,6843
2025-08-27,807
2025-08-28,4638
2025-08-29,8280
2025-08-30,4899
2025-08-31,8958
2025-09-01,6807
2025-09-02,375
2025-09-03,444
2025-09-04,1353
2025-09-05,7371
2025-09-06,1176
2025-09-07,12834
2025-09-08,9693
2025-09-09,9432
2025-09-10,1902
2025-09-11,10107
2025-09-12,4386
2025-09-13,8415
2025-09-14,5019
2025-09-15,1311
2025-09-16,5448
2025-09-17,960
2025-09-18,8682
2025-09-19,6540
2025-09-20,10533
2025-09-21,10998
2025-09-22,4389
2025-09-23,2811
2025-09-24,10020
2025-09-25,777
2025-09-26,6597
2025-09-27,12006
2025-09-28,525
2025-09-29,537
2025-09-30,2673
2025-10-01,867
2025-10-02,7701
2025-10-03,13203
2025-10-04,5154
2025-10-05,11733
2025-10-06,831
2025-10-07,1188
2025-10-08,5832
2025-10-09,5028
2025-10-10,5175
2025-10-11,11817
2025-10-12,7062
2025-10-13,501
2025-10-14,579
2025-10-15,324
2025-10-16,7803
2025-10-17,5781
2025-10-18,6177
2025-10-19,7494
2025-10-20,3579
2025-10-21,192
